Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
Rule 1     program -> var func mainProgram
Rule 2     var -> type varSequence semicolon var
Rule 3     var -> <empty>
Rule 4     varSequence -> variable equal arithmeticExpression
Rule 5     varSequence -> variable
Rule 6     varSequence -> variable equal arithmeticExpression comma varSequence
Rule 7     varSequence -> variable comma varSequence
Rule 8     variable -> id dimentions
Rule 9     dimentions -> openBracket value closeBracket
Rule 10    dimentions -> openBracket value closeBracket openBracket value closeBracket
Rule 11    dimentions -> <empty>
Rule 12    type -> int
Rule 13    type -> double
Rule 14    arithmeticExpression -> value
Rule 15    arithmeticExpression -> value plus arithmeticExpression
Rule 16    arithmeticExpression -> value minus arithmeticExpression
Rule 17    arithmeticExpression -> value multiply arithmeticExpression
Rule 18    arithmeticExpression -> value divide arithmeticExpression
Rule 19    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis
Rule 20    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
Rule 21    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
Rule 22    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
Rule 23    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
Rule 24    arithmeticExpression -> unaryExpression
Rule 25    unaryExpression -> id plusPlus
Rule 26    unaryExpression -> id minusMinus
Rule 27    unaryExpression -> plusPlus id
Rule 28    unaryExpression -> minusMinus id
Rule 29    value -> intValue
Rule 30    value -> doubleValue
Rule 31    value -> id
Rule 32    func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
Rule 33    func -> <empty>
Rule 34    mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace
Rule 35    subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
Rule 36    subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine
Rule 37    subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
Rule 38    subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
Rule 39    subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
Rule 40    subroutine -> id equal arithmeticExpression semicolon subroutine
Rule 41    subroutine -> unaryExpression semicolon subroutine
Rule 42    subroutine -> call id openParenthesis closeParenthesis semicolon subroutine
Rule 43    subroutine -> <empty>
Rule 44    elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
Rule 45    elseStatement -> else openBrace subroutine closeBrace
Rule 46    elseStatement -> <empty>
Rule 47    statement -> arithmeticExpression
Rule 48    statement -> arithmeticExpression logicExpression arithmeticExpression
Rule 49    statement -> statement logicExpression statement
Rule 50    logicExpression -> greaterThan
Rule 51    logicExpression -> lessThan
Rule 52    logicExpression -> isEqual
Rule 53    logicExpression -> notEqual
Rule 54    logicExpression -> greaterOrEqual
Rule 55    logicExpression -> lessOrEqual
Rule 56    logicExpression -> and
Rule 57    logicExpression -> or
Rule 58    cout -> arithmeticExpression
Rule 59    cout -> string

Terminals, with rules where they appear

and                  : 56
call                 : 42
closeBrace           : 32 34 37 38 39 44 45
closeBracket         : 9 10 10
closeParenthesis     : 19 20 21 22 23 32 34 35 36 37 38 39 42 44
comma                : 6 7
consoleRead          : 36
consoleWrite         : 35
divide               : 18 22
double               : 13
doubleValue          : 30
elif                 : 44
else                 : 45
equal                : 4 6 40
error                : 
for                  : 39
function             : 32
greaterOrEqual       : 54
greaterThan          : 50
id                   : 8 25 26 27 28 31 32 36 40 42
if                   : 37
int                  : 12
intValue             : 29
isEqual              : 52
lessOrEqual          : 55
lessThan             : 51
main                 : 34
minus                : 16 21
minusMinus           : 26 28
multiply             : 17 23
not                  : 
notEqual             : 53
openBrace            : 32 34 37 38 39 44 45
openBracket          : 9 10 10
openParenthesis      : 19 20 21 22 23 32 34 35 36 37 38 39 42 44
or                   : 57
plus                 : 15 20
plusPlus             : 25 27
semicolon            : 2 35 36 39 39 40 41 42
string               : 59
while                : 38

Nonterminals, with rules where they appear

arithmeticExpression : 4 6 15 16 17 18 19 20 20 21 21 22 22 23 23 39 40 47 48 48 58
cout                 : 35
dimentions           : 8
elseStatement        : 37 44
func                 : 1 32
logicExpression      : 48 49
mainProgram          : 1
program              : 0
statement            : 37 38 39 44 49 49
subroutine           : 32 34 35 36 37 37 38 38 39 39 40 41 42 44 45
type                 : 2
unaryExpression      : 24 41
value                : 9 10 10 14 15 16 17 18
var                  : 1 2
varSequence          : 2 6 7 39
variable             : 4 5 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . var func mainProgram
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    program                        shift and go to state 1
    var                            shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> var . func mainProgram
    (32) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (33) func -> .

    function        shift and go to state 7
    main            reduce using rule 33 (func -> .)

    func                           shift and go to state 6

state 3

    (2) var -> type . varSequence semicolon var
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 8
    variable                       shift and go to state 9

state 4

    (12) type -> int .

    id              reduce using rule 12 (type -> int .)


state 5

    (13) type -> double .

    id              reduce using rule 13 (type -> double .)


state 6

    (1) program -> var func . mainProgram
    (34) mainProgram -> . main openParenthesis closeParenthesis openBrace subroutine closeBrace

    main            shift and go to state 12

    mainProgram                    shift and go to state 11

state 7

    (32) func -> function . id openParenthesis closeParenthesis openBrace subroutine closeBrace func

    id              shift and go to state 13


state 8

    (2) var -> type varSequence . semicolon var

    semicolon       shift and go to state 14


state 9

    (4) varSequence -> variable . equal arithmeticExpression
    (5) varSequence -> variable .
    (6) varSequence -> variable . equal arithmeticExpression comma varSequence
    (7) varSequence -> variable . comma varSequence

    equal           shift and go to state 15
    semicolon       reduce using rule 5 (varSequence -> variable .)
    comma           shift and go to state 16


state 10

    (8) variable -> id . dimentions
    (9) dimentions -> . openBracket value closeBracket
    (10) dimentions -> . openBracket value closeBracket openBracket value closeBracket
    (11) dimentions -> .

    openBracket     shift and go to state 18
    equal           reduce using rule 11 (dimentions -> .)
    comma           reduce using rule 11 (dimentions -> .)
    semicolon       reduce using rule 11 (dimentions -> .)

    dimentions                     shift and go to state 17

state 11

    (1) program -> var func mainProgram .

    $end            reduce using rule 1 (program -> var func mainProgram .)


state 12

    (34) mainProgram -> main . openParenthesis closeParenthesis openBrace subroutine closeBrace

    openParenthesis shift and go to state 19


state 13

    (32) func -> function id . openParenthesis closeParenthesis openBrace subroutine closeBrace func

    openParenthesis shift and go to state 20


state 14

    (2) var -> type varSequence semicolon . var
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    var                            shift and go to state 21

